schema_completo
"CREATE TYPE public.app_role AS ENUM ('super_admin', 'member', 'user');

CREATE POLICY ""Service role manages gateway_health"" ON public.gateway_health AS PERMISSIVE FOR ALL TO public USING ((auth.role() = 'service_role'::text)) WITH CHECK ((auth.role() = 'service_role'::text));

ALTER TABLE public.generated_documents ENABLE ROW LEVEL SECURITY;
CREATE POLICY own_docs_delete ON public.generated_documents AS PERMISSIVE FOR DELETE TO public USING ((auth.uid() = user_id));

ALTER TABLE public.generated_documents ENABLE ROW LEVEL SECURITY;
CREATE POLICY own_docs_insert ON public.generated_documents AS PERMISSIVE FOR INSERT TO public WITH CHECK ((auth.uid() = user_id));

ALTER TABLE public.generated_documents ENABLE ROW LEVEL SECURITY;
CREATE POLICY own_docs_select ON public.generated_documents AS PERMISSIVE FOR SELECT TO public USING ((auth.uid() = user_id));

ALTER TABLE public.integration_templates ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated can read integration templates"" ON public.integration_templates AS PERMISSIVE FOR SELECT TO authenticated USING (true);

ALTER TABLE public.integration_templates ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Super admins manage integration templates"" ON public.integration_templates AS PERMISSIVE FOR ALL TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role)) WITH CHECK (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.integrations ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated can view integrations"" ON public.integrations AS PERMISSIVE FOR SELECT TO authenticated USING (true);

ALTER TABLE public.integrations ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Super admins can delete integrations"" ON public.integrations AS PERMISSIVE FOR DELETE TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.integrations ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Super admins can insert integrations"" ON public.integrations AS PERMISSIVE FOR INSERT TO authenticated WITH CHECK (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.integrations ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Super admins can update integrations"" ON public.integrations AS PERMISSIVE FOR UPDATE TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role)) WITH CHECK (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.live_artifacts ENABLE ROW LEVEL SECURITY;
CREATE POLICY authenticated_published_read ON public.live_artifacts AS PERMISSIVE FOR SELECT TO authenticated USING (((is_published = true) AND (deleted_at IS NULL) AND ((expires_at IS NULL) OR (expires_at > now()))));

ALTER TABLE public.live_artifacts ENABLE ROW LEVEL SECURITY;
CREATE POLICY owner_all ON public.live_artifacts AS PERMISSIVE FOR ALL TO public USING ((auth.uid() = user_id)) WITH CHECK ((auth.uid() = user_id));

ALTER TABLE public.live_artifacts ENABLE ROW LEVEL SECURITY;
CREATE POLICY public_read ON public.live_artifacts AS PERMISSIVE FOR SELECT TO public USING (((is_published = true) AND (deleted_at IS NULL) AND (is_public = true) AND ((expires_at IS NULL) OR (expires_at > now()))));

ALTER TABLE public.message_reactions ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated users read reactions"" ON public.message_reactions AS PERMISSIVE FOR SELECT TO authenticated USING (true);

ALTER TABLE public.message_reactions ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Users delete own reactions"" ON public.message_reactions AS PERMISSIVE FOR DELETE TO authenticated USING ((user_id = auth.uid()));

ALTER TABLE public.message_reactions ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Users insert own reactions"" ON public.message_reactions AS PERMISSIVE FOR INSERT TO authenticated WITH CHECK ((user_id = auth.uid()));

ALTER TABLE public.model_pricing ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Autenticados leem precos"" ON public.model_pricing AS PERMISSIVE FOR SELECT TO authenticated USING (true);

ALTER TABLE public.notifications ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Channel members can notify other members"" ON public.notifications AS PERMISSIVE FOR INSERT TO authenticated WITH CHECK (((user_id = auth.uid()) OR ((channel_id IS NOT NULL) AND is_channel_member(channel_id, (auth.uid())::text) AND is_channel_member(channel_id, (user_id)::text))));

ALTER TABLE public.notifications ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Service role can insert notifications"" ON public.notifications AS PERMISSIVE FOR INSERT TO public WITH CHECK ((auth.role() = 'service_role'::text));

ALTER TABLE public.notifications ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Users read own notifications"" ON public.notifications AS PERMISSIVE FOR SELECT TO authenticated USING ((user_id = auth.uid()));

ALTER TABLE public.notifications ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Users update own notifications"" ON public.notifications AS PERMISSIVE FOR UPDATE TO authenticated USING ((user_id = auth.uid())) WITH CHECK ((user_id = auth.uid()));

ALTER TABLE public.onboarding_progress ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Users can delete their own onboarding progress"" ON public.onboarding_progress AS PERMISSIVE FOR DELETE TO authenticated USING ((auth.uid() = user_id));

ALTER TABLE public.onboarding_progress ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Users can insert their own onboarding progress"" ON public.onboarding_progress AS PERMISSIVE FOR INSERT TO authenticated WITH CHECK ((auth.uid() = user_id));

ALTER TABLE public.onboarding_progress ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Users can update their own onboarding progress"" ON public.onboarding_progress AS PERMISSIVE FOR UPDATE TO authenticated USING ((auth.uid() = user_id)) WITH CHECK ((auth.uid() = user_id));

ALTER TABLE public.onboarding_progress ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Users can view their own onboarding progress"" ON public.onboarding_progress AS PERMISSIVE FOR SELECT TO authenticated USING ((auth.uid() = user_id));

ALTER TABLE public.profiles ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated users read all profiles"" ON public.profiles AS PERMISSIVE FOR SELECT TO authenticated USING (true);

ALTER TABLE public.profiles ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Super admin manages profiles"" ON public.profiles AS PERMISSIVE FOR ALL TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role)) WITH CHECK (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.profiles ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Users read own profile"" ON public.profiles AS PERMISSIVE FOR SELECT TO authenticated USING (((id = auth.uid()) OR has_role(auth.uid(), 'super_admin'::app_role)));

ALTER TABLE public.profiles ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Users update own profile"" ON public.profiles AS PERMISSIVE FOR UPDATE TO authenticated USING ((id = auth.uid())) WITH CHECK ((id = auth.uid()));

ALTER TABLE public.push_subscriptions ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Service role manages push subscriptions"" ON public.push_subscriptions AS PERMISSIVE FOR ALL TO public USING ((auth.role() = 'service_role'::text)) WITH CHECK ((auth.role() = 'service_role'::text));

ALTER TABLE public.push_subscriptions ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Users delete own push subscriptions"" ON public.push_subscriptions AS PERMISSIVE FOR DELETE TO authenticated USING ((user_id = auth.uid()));

ALTER TABLE public.push_subscriptions ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Users insert own push subscriptions"" ON public.push_subscriptions AS PERMISSIVE FOR INSERT TO authenticated WITH CHECK ((user_id = auth.uid()));

ALTER TABLE public.push_subscriptions ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Users read own push subscriptions"" ON public.push_subscriptions AS PERMISSIVE FOR SELECT TO authenticated USING ((user_id = auth.uid()));

ALTER TABLE public.push_subscriptions ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Users update own push subscriptions"" ON public.push_subscriptions AS PERMISSIVE FOR UPDATE TO authenticated USING ((user_id = auth.uid())) WITH CHECK ((user_id = auth.uid()));

ALTER TABLE public.setup_config ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""super_admin can read setup_config"" ON public.setup_config AS PERMISSIVE FOR SELECT TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.skills ENABLE ROW LEVEL SECURITY;
CREATE POLICY skills_authenticated_read ON public.skills AS PERMISSIVE FOR SELECT TO authenticated USING (true);

ALTER TABLE public.suppressed_emails ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Service role can insert suppressed emails"" ON public.suppressed_emails AS PERMISSIVE FOR INSERT TO public WITH CHECK ((auth.role() = 'service_role'::text));

ALTER TABLE public.suppressed_emails ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Service role can read suppressed emails"" ON public.suppressed_emails AS PERMISSIVE FOR SELECT TO public USING ((auth.role() = 'service_role'::text));

ALTER TABLE public.team_agents ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated read team_agents"" ON public.team_agents AS PERMISSIVE FOR SELECT TO authenticated USING (true);

ALTER TABLE public.team_agents ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Super admin delete team_agents"" ON public.team_agents AS PERMISSIVE FOR DELETE TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.team_agents ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Super admin insert team_agents"" ON public.team_agents AS PERMISSIVE FOR INSERT TO authenticated WITH CHECK (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.team_agents ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Super admin update team_agents"" ON public.team_agents AS PERMISSIVE FOR UPDATE TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role)) WITH CHECK (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.teams ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated read teams"" ON public.teams AS PERMISSIVE FOR SELECT TO authenticated USING (true);

ALTER TABLE public.teams ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Super admin delete teams"" ON public.teams AS PERMISSIVE FOR DELETE TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.teams ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Super admin insert teams"" ON public.teams AS PERMISSIVE FOR INSERT TO authenticated WITH CHECK (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.teams ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Super admin update teams"" ON public.teams AS PERMISSIVE FOR UPDATE TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role)) WITH CHECK (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.usage_daily ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Authenticated users read usage_daily"" ON public.usage_daily AS PERMISSIVE FOR SELECT TO authenticated USING (true);

ALTER TABLE public.usage_daily ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Service role manages usage_daily"" ON public.usage_daily AS PERMISSIVE FOR ALL TO public USING ((auth.role() = 'service_role'::text)) WITH CHECK ((auth.role() = 'service_role'::text));

ALTER TABLE public.usage_events ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Autenticados leem uso"" ON public.usage_events AS PERMISSIVE FOR SELECT TO authenticated USING (true);

ALTER TABLE public.user_roles ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Super admin manages roles"" ON public.user_roles AS PERMISSIVE FOR ALL TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role)) WITH CHECK (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.user_roles ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Users read own role"" ON public.user_roles AS PERMISSIVE FOR SELECT TO authenticated USING ((user_id = auth.uid()));

ALTER TABLE public.vps_config ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""super_admin can delete vps_config"" ON public.vps_config AS PERMISSIVE FOR DELETE TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.vps_config ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""super_admin can insert vps_config"" ON public.vps_config AS PERMISSIVE FOR INSERT TO authenticated WITH CHECK (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.vps_config ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""super_admin can update vps_config"" ON public.vps_config AS PERMISSIVE FOR UPDATE TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role)) WITH CHECK (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.vps_config ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""super_admin can view vps_config"" ON public.vps_config AS PERMISSIVE FOR SELECT TO authenticated USING (has_role(auth.uid(), 'super_admin'::app_role));

ALTER TABLE public.wiki_documents ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Auth insert docs"" ON public.wiki_documents AS PERMISSIVE FOR INSERT TO authenticated WITH CHECK ((created_by = auth.uid()));

ALTER TABLE public.wiki_documents ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Auth read docs"" ON public.wiki_documents AS PERMISSIVE FOR SELECT TO authenticated USING (true);

ALTER TABLE public.wiki_documents ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Auth update docs"" ON public.wiki_documents AS PERMISSIVE FOR UPDATE TO authenticated USING (true) WITH CHECK (true);

ALTER TABLE public.wiki_documents ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Creator or admin delete docs"" ON public.wiki_documents AS PERMISSIVE FOR DELETE TO authenticated USING (((created_by = auth.uid()) OR has_role(auth.uid(), 'super_admin'::app_role)));

ALTER TABLE public.wiki_spaces ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Auth insert spaces"" ON public.wiki_spaces AS PERMISSIVE FOR INSERT TO authenticated WITH CHECK ((created_by = auth.uid()));

ALTER TABLE public.wiki_spaces ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Auth read spaces"" ON public.wiki_spaces AS PERMISSIVE FOR SELECT TO authenticated USING (true);

ALTER TABLE public.wiki_spaces ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Auth update spaces"" ON public.wiki_spaces AS PERMISSIVE FOR UPDATE TO authenticated USING (true) WITH CHECK (true);

ALTER TABLE public.wiki_spaces ENABLE ROW LEVEL SECURITY;
CREATE POLICY ""Creator or admin delete spaces"" ON public.wiki_spaces AS PERMISSIVE FOR DELETE TO authenticated USING (((created_by = auth.uid()) OR has_role(auth.uid(), 'super_admin'::app_role)));"
